Agency,Population,VC_Total,VC_Rate,PC_Total,PC_Rate,Crime_Total,Crime_Rate
Albert Lea Police Dept,17867.0,35,195.89186768903565,447,2501.8,482,2697.7108636032913
Alexandria Police Dept,11716.0,35,298.736770228747,363,3098.3,398,3397.063844315466
Anoka County Sheriff Office,,62,,1297,,1359,
Anoka Police Dept,17270.0,37,214.24435437174293,565,3271.6,602,3485.8135495078172
Apple Valley Police Dept,50262.0,49,97.48915681827226,1163,2313.9,1212,2411.36445028053
Austin Police Dept,24823.0,61,245.7398380534182,754,3037.5,815,3283.245377271079
Beltrami County Sheriff Office,,36,,369,,405,
Bemidji Police Dept,13805.0,44,318.7250996015936,1148,8315.8,1192,8634.552698297717
Big Lake Police Dept,10296.0,17,165.11266511266513,107,1039.2,124,1204.3512043512044
Blaine Police Dept,60093.0,49,81.54027923385419,1717,2857.2,1766,2938.7782270813573
Bloomington Police Dept,87057.0,128,147.03010671169466,3283,3771.1,3411,3918.122609324925
Brainerd Police Dept,13493.0,55,407.6187652857037,750,5558.4,805,5966.056473727118
Brooklyn Center Police Dept,30814.0,132,428.3767118842084,1720,5581.9,1852,6010.2550788602575
City Of Brooklyn Park Police Dept,78353.0,248,316.51627889168253,2456,3134.5,2704,3451.048460173829
Buffalo Police Dept,15802.0,21,132.89457030755602,337,2132.6,358,2265.5360081002405
Burnsville Police Dept,61371.0,95,154.7962392661029,1872,3050.3,1967,3205.0968698570987
Carver County Sheriff Office,,42,,721,,763,
Cass County Sheriff Office,,76,,1198,,1274,
Circle Pines-Lexington Police Dept,10812.0,10,92.4898261191269,105,971.1,115,1063.6330003699593
Champlin City Police Dept,23881.0,20,83.74858674259872,379,1587.0,399,1670.7843055148444
Chaska City Police Dept,24158.0,17,70.37006374699892,279,1154.9,296,1225.2669923006872
Chisago County Sheriff Office,,20,,215,,235,
Cloquet Police Dept,12005.0,30,249.89587671803415,483,4023.3,513,4273.219491878383
Columbia Heights Police Dept,19715.0,39,197.81891960436218,485,2460.1,524,2657.8747146842506
Coon Rapids Police Dept,62056.0,94,151.4760861157664,1766,2845.8,1860,2997.292767822612
Cottage Grove Police Dept,35339.0,25,70.74337134610488,683,1932.7,708,2003.45227652169
Crow Wing County Sheriff Office,,26,,523,,549,
Crystal Police Dept,22642.0,30,132.4971292288667,520,2296.6,550,2429.114035862556
Duluth City Police Dept,86211.0,342,396.7011170268295,4283,4968.0,4625,5364.744638155224
Eagan City Police Dept,65052.0,37,56.877574863186375,1287,1978.4,1324,2035.2948410502368
Eden Prairie Police Dept,62714.0,39,62.18707146729597,894,1425.5,933,1487.7060943330036
Edina Police Dept,49405.0,16,32.38538609452485,937,1896.6,953,1928.9545592551362
Elk River Police Dept,23351.0,11,47.107190270223974,471,2017.0,482,2064.1514282043595
Fairmont Police Dept,10400.0,6,57.69230769230769,296,2846.2,302,2903.846153846154
Faribault Police Dept,23405.0,90,384.5332193975646,783,3345.4,873,3729.972228156377
Farmington Police Dept,22190.0,16,72.10455159981974,192,865.3,208,937.3591707976567
Fergus Falls Police Dept,13244.0,37,279.37179099969796,484,3654.5,521,3933.856840833585
Forest Lake Police Dept,19140.0,19,99.26854754440961,366,1912.2,385,2011.4942528735633
Fridley Police Dept,27775.0,77,277.2277227722772,1247,4489.6,1324,4766.876687668767
Golden Valley Dept Public Safety,20904.0,16,76.54037504783773,451,2157.5,467,2234.0221967087637
Grand Rapids Police Dept,10934.0,33,301.8108651911469,535,4893.0,568,5194.805194805194
Hastings Police Dept,22365.0,32,143.08070646098815,507,2266.9,539,2410.0156494522694
Hibbing Police Dept,16267.0,4,24.589660047949835,6,36.9,10,61.47415011987459
Hopkins Police Dept,18108.0,34,187.76231499889553,450,2485.1,484,2672.8517782195718
Hutchinson Police Dept,13857.0,35,252.57992350436604,384,2771.2,419,3023.7425128094105
